/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161224.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101228.png,108,25,1131,509,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140106.png,463,419,1134,1131,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140106.png,483,20,1128,379,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160205.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161215.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091208.png,16,689,1140,1130,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091208.png,109,53,1121,643,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071215.png,209,775,1059,1121,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071215.png,17,724,1108,1116,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090119.png,728,511,1126,1128,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110223.png,68,383,909,896,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101209.png,57,211,1113,831,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121215.png,4,715,398,1135,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130225.png,28,725,1125,1064,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170129.png,0,476,927,1142,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170129.png,21,476,1131,1143,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170213.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091230.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130105.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160226.png,11,544,904,1140,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160226.png,10,530,899,1136,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080114.png,34,169,441,729,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140104.png,110,102,733,766,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111204.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150101.png,489,324,1128,718,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111221.png,8,781,1023,1107,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151214.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120120.png,13,458,1114,1128,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140218.png,20,97,650,660,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110216.png,57,388,1135,1138,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131208.png,6,894,1134,1138,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130112.png,545,254,1125,724,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080215.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090204.png,23,188,600,634,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160119.png,494,308,1125,1129,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160119.png,116,103,838,1135,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121210.png,172,682,778,1138,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110110.png,194,428,1120,925,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100127.png,226,860,1134,1133,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100127.png,403,213,1137,624,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080201.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170218.png,173,17,614,640,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141231.png,102,406,1118,1129,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121225.png,417,11,1129,267,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161221.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160203.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151202.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160102.png,4,10,537,640,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160102.png,4,611,1052,1095,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090220.png,7,330,566,1127,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090101.png,463,779,1136,1130,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080207.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120215.png,124,173,821,850,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151208.png,208,526,912,1106,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151208.png,181,503,884,1121,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170125.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161202.png,30,669,1124,1130,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161202.png,79,707,1122,1122,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130127.png,15,240,1123,1124,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121206.png,15,425,693,755,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130216.png,16,240,1131,1128,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071227.png,23,709,788,1003,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071227.png,416,16,1123,370,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160124.png,476,12,1128,1124,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160124.png,520,13,1128,1105,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120128.png,5,533,574,1131,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140117.png,55,14,611,522,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101214.png,103,226,1110,1094,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120117.png,352,211,1130,1133,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081219.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080120.png,9,513,1131,858,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170115.png,23,511,990,1126,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170115.png,73,445,1120,1118,Shallow
